ID;Active (0/1);Name *;Description;Short description;Meta title;Meta keywords;Meta description;Image URL
1;1;ABERCROMBIE;;;ABERCROMBIE;ABERCROMBIE;;
2;1;ADIDAS;;;ADIDAS;ADIDAS;;
3;1;AEROPOSTALE;;;AEROPOSTALE;AEROPOSTALE;;
4;1;ALPINESTARS;;;ALPINESTARS;ALPINESTARS;;
5;1;AMERICAN EAGLE;;;AMERICAN EAGLE;AMERICAN EAGLE;;
6;1;ARMANI EXCHANGE;;;ARMANI EXCHANGE;ARMANI EXCHANGE;;
7;1;AVALON;;;AVALON;AVALON;;
8;1;BANANA;;;BANANA;BANANA;;
9;1;BENDECIDO;;;BENDECIDO;BENDECIDO;;
10;1;BILLABONG;;;BILLABONG;BILLABONG;;
11;1;BMW;;;BMW;BMW;;
12;1;BUFEO;;;BUFEO;BUFEO;;
13;1;BULZEYE;;;BULZEYE;BULZEYE;;
14;1;CALVIN KLEIN;;;CALVIN KLEIN;CALVIN KLEIN;;
15;1;CAROLINA HERRERA;;;CAROLINA HERRERA;CAROLINA HERRERA;;
16;1;CAT;;;CAT;CAT;;
17;1;CHEVIGNON;;;CHEVIGNON;CHEVIGNON;;
18;1;CHILLOUT;;;CHILLOUT;CHILLOUT;;
19;1;CIRKUS;;;CIRKUS;CIRKUS;;
20;1;COCTEL;;;COCTEL;COCTEL;;
21;1;CONVERSE;;;CONVERSE;CONVERSE;;
22;1;DC;;;DC;DC;;
23;1;DIESEL;;;DIESEL;DIESEL;;
24;1;DOLCE GABANNA;;;DOLCE GABANNA;DOLCE GABANNA;;
25;1;ECKO;;;ECKO;ECKO;;
26;1;EDEN;;;EDEN;EDEN;;
27;1;EMPORIO ARMANI;;;EMPORIO ARMANI;EMPORIO ARMANI;;
28;1;EFECTO X;;;EFECTO X;EFECTO X;;
29;1;FALCON;;;FALCON;FALCON;;
30;1;FAMOUS;;;FAMOUS;FAMOUS;;
31;1;FERRARI;;;FERRARI;FERRARI;;
32;1;FOX;;;FOX;FOX;;
33;1;GAP;;;GAP;GAP;;
34;1;GIORGIO ARMANI;;;GIORGIO ARMANI;GIORGIO ARMANI;;
35;1;GIRBAUD;;;GIRBAUD;GIRBAUD;;
36;1;GLOTT;;;GLOTT;GLOTT;;
37;1;GOTCHA;;;GOTCHA;GOTCHA;;
38;1;GREEN LANDER;;;GREEN LANDER;GREEN LANDER;;
39;1;G-STAR;;;G-STAR;G-STAR;;
40;1;GUESS;;;GUESS;GUESS;;
